season,season_week,iso_week,count,is_current
2015-16,1,14,25,0
2015-16,2,15,28,0
2015-16,3,16,21,0
2015-16,4,17,26,0
2015-16,5,18,25,0
2015-16,6,19,32,0
2015-16,7,20,28,0
2015-16,8,21,25,0
2015-16,9,22,23,0
2015-16,10,23,28,0
2015-16,11,24,26,0
2015-16,12,25,23,0
2015-16,13,26,32,0
2015-16,14,27,28,0
2015-16,15,28,30,0
2015-16,16,29,35,0
2015-16,17,30,32,0
2015-16,18,31,30,0
2015-16,19,32,19,0
2015-16,20,33,34,0
2015-16,21,34,30,0
2015-16,22,35,37,0
2015-16,23,36,44,0
2015-16,24,37,48,0
2015-16,25,38,51,0
2015-16,26,39,51,0
2015-16,27,40,75,0
2015-16,28,41,109,0
2015-16,29,42,132,0
2015-16,30,43,175,0
2015-16,31,44,194,0
2015-16,32,45,238,0
2015-16,33,46,315,0
2015-16,34,47,386,0
2015-16,35,48,429,0
2015-16,36,49,542,0
2015-16,37,50,598,0
2015-16,38,51,678,0
2015-16,39,52,752,0
2015-16,40,1,808,0
2015-16,41,2,863,0
2015-16,42,3,907,0
2015-16,43,4,949,0
2015-16,44,5,983,0
2015-16,45,6,915,0
2015-16,46,7,871,0
2015-16,47,8,862,0
2015-16,48,9,806,0
2015-16,49,10,699,0
2015-16,50,11,658,0
2015-16,51,12,577,0
2015-16,52,13,548,0
2016-17,1,14,23,0
2016-17,2,15,25,0
2016-17,3,16,23,0
2016-17,4,17,26,0
2016-17,5,18,21,0
2016-17,6,19,36,0
2016-17,7,20,26,0
2016-17,8,21,31,0
2016-17,9,22,22,0
2016-17,10,23,15,0
2016-17,11,24,34,0
2016-17,12,25,21,0
2016-17,13,26,19,0
2016-17,14,27,25,0
2016-17,15,28,32,0
2016-17,16,29,28,0
2016-17,17,30,23,0
2016-17,18,31,28,0
2016-17,19,32,22,0
2016-17,20,33,29,0
2016-17,21,34,40,0
2016-17,22,35,31,0
2016-17,23,36,19,0
2016-17,24,37,41,0
2016-17,25,38,24,0
2016-17,26,39,56,0
2016-17,27,40,89,0
2016-17,28,41,137,0
2016-17,29,42,268,0
2016-17,30,43,445,0
2016-17,31,44,776,0
2016-17,32,45,1096,0
2016-17,33,46,1538,0
2016-17,34,47,1792,0
2016-17,35,48,1878,0
2016-17,36,49,1698,0
2016-17,37,50,1480,0
2016-17,38,51,1174,0
2016-17,39,52,813,0
2016-17,40,1,482,0
2016-17,41,2,286,0
2016-17,42,3,152,0
2016-17,43,4,85,0
2016-17,44,5,63,0
2016-17,45,6,42,0
2016-17,46,7,49,0
2016-17,47,8,29,0
2016-17,48,9,27,0
2016-17,49,10,28,0
2016-17,50,11,30,0
2016-17,51,12,39,0
2016-17,52,13,40,0
2017-18,1,14,38,0
2017-18,2,15,30,0
2017-18,3,16,30,0
2017-18,4,17,38,0
2017-18,5,18,24,0
2017-18,6,19,31,0
2017-18,7,20,25,0
2017-18,8,21,31,0
2017-18,9,22,33,0
2017-18,10,23,30,0
2017-18,11,24,13,0
2017-18,12,25,26,0
2017-18,13,26,27,0
2017-18,14,27,28,0
2017-18,15,28,24,0
2017-18,16,29,34,0
2017-18,17,30,19,0
2017-18,18,31,23,0
2017-18,19,32,32,0
2017-18,20,33,26,0
2017-18,21,34,25,0
2017-18,22,35,30,0
2017-18,23,36,34,0
2017-18,24,37,29,0
2017-18,25,38,42,0
2017-18,26,39,34,0
2017-18,27,40,43,0
2017-18,28,41,31,0
2017-18,29,42,33,0
2017-18,30,43,47,0
2017-18,31,44,53,0
2017-18,32,45,54,0
2017-18,33,46,79,0
2017-18,34,47,115,0
2017-18,35,48,203,0
2017-18,36,49,282,0
2017-18,37,50,489,0
2017-18,38,51,735,0
2017-18,39,52,1119,0
2017-18,40,1,1590,0
2017-18,41,2,2158,0
2017-18,42,3,2576,0
2017-18,43,4,3209,0
2017-18,44,5,3328,0
2017-18,45,6,3313,0
2017-18,46,7,3408,0
2017-18,47,8,3255,0
2017-18,48,9,2598,0
2017-18,49,10,2093,0
2017-18,50,11,1756,0
2017-18,51,12,1144,0
2017-18,52,13,741,0
2018-19,1,14,26,0
2018-19,2,15,28,0
2018-19,3,16,21,0
2018-19,4,17,27,0
2018-19,5,18,11,0
2018-19,6,19,23,0
2018-19,7,20,19,0
2018-19,8,21,21,0
2018-19,9,22,37,0
2018-19,10,23,30,0
